# Determine for each test case which of the programs can run that case.
simple_id       	kleenex,re2,re2j,gawk,grep,cpp11,oniguruma,perl,python,sed,tcl,cat
patho2          	kleenex,re2,re2j,gawk,grep,cpp11,oniguruma,perl,python,sed,tcl
as              	kleenex,re2,re2j,gawk,grep,cpp11,oniguruma,perl,python,sed,tcl
csv_project3    	kleenex,re2,re2j,gawk,cpp11,oniguruma,perl,python,sed,tcl
email           	kleenex,re2,re2j,gawk,grep,cpp11,oniguruma,perl,python,sed,tcl
issuu_json2sql  	kleenex,python
id_ints         	kleenex
patho1          	kleenex
flip_ab             kleenex
issuu_fallback  	kleenex
issuu_nofallback    kleenex
csv2json            kleenex
csv2json_nows       kleenex
json2csv            kleenex
re2_readlinespeed   re2
